Epi_date_V3,Year,Cases,7-Day Average,Cumulative Cases,AsOf
03/20/2024,2024,12.0,9.857142448425290,32560.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
03/21/2024,2024,7.0,8.714285850524900,32567.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
03/22/2024,2024,7.0,8.142857551574710,32574.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
03/23/2024,2024,3.0,7.857142925262450,32577.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
03/24/2024,2024,6.0,7.5714287757873500,32583.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
03/25/2024,2024,10.0,6.857142925262450,32593.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
03/26/2024,2024,12.0,8.142857551574710,32605.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
03/27/2024,2024,10.0,7.857142925262450,32615.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
03/28/2024,2024,10.0,8.285714149475100,32625.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
03/29/2024,2024,10.0,8.714285850524900,32635.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
03/30/2024,2024,5.0,9.0,32640.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
03/31/2024,2024,5.0,8.857142448425290,32645.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
04/01/2024,2024,7.0,8.428571701049810,32652.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
04/02/2024,2024,14.0,8.714285850524900,32666.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
04/03/2024,2024,5.0,8.0,32671.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
04/04/2024,2024,4.0,7.142857074737550,32675.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
04/05/2024,2024,8.0,6.857142925262450,32683.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
04/06/2024,2024,4.0,6.714285850524900,32687.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
04/07/2024,2024,6.0,6.857142925262450,32693.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
04/08/2024,2024,15.0,8.0,32708.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
04/09/2024,2024,8.0,7.142857074737550,32716.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
04/10/2024,2024,12.0,8.142857551574710,32728.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
04/11/2024,2024,5.0,8.285714149475100,32733.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
04/12/2024,2024,11.0,8.714285850524900,32744.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
04/13/2024,2024,11.0,9.714285850524900,32755.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
04/14/2024,2024,14.0,10.857142448425300,32769.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
04/15/2024,2024,9.0,10.0,32778.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
04/16/2024,2024,13.0,10.714285850524900,32791.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
04/17/2024,2024,10.0,10.428571701049800,32801.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
04/18/2024,2024,8.0,10.857142448425300,32809.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
04/19/2024,2024,10.0,10.714285850524900,32819.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
04/20/2024,2024,13.0,11.0,32832.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
04/21/2024,2024,12.0,10.714285850524900,32844.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
04/22/2024,2024,14.0,11.428571701049800,32858.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
04/23/2024,2024,14.0,11.571428298950200,32872.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
04/24/2024,2024,8.0,11.285714149475100,32880.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
04/25/2024,2024,12.0,11.857142448425300,32892.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
04/26/2024,2024,12.0,12.142857551574700,32904.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
04/27/2024,2024,7.0,11.285714149475100,32911.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
04/28/2024,2024,7.0,10.571428298950200,32918.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
04/29/2024,2024,7.0,9.571428298950200,32925.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
04/30/2024,2024,6.0,8.428571701049810,32931.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
05/01/2024,2024,11.0,8.857142448425290,32942.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
05/02/2024,2024,3.0,7.5714287757873500,32945.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
05/03/2024,2024,7.0,6.857142925262450,32952.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
05/04/2024,2024,11.0,7.4285712242126500,32963.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
05/05/2024,2024,8.0,7.5714287757873500,32971.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
05/06/2024,2024,8.0,7.714285850524900,32979.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
05/07/2024,2024,12.0,8.571428298950200,32991.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
05/08/2024,2024,8.0,8.142857551574710,32999.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
05/09/2024,2024,6.0,8.571428298950200,33005.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
05/10/2024,2024,5.0,8.285714149475100,33010.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
05/11/2024,2024,7.0,7.714285850524900,33017.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
05/12/2024,2024,4.0,7.142857074737550,33021.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
05/13/2024,2024,10.0,7.4285712242126500,33031.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
05/14/2024,2024,6.0,6.5714287757873500,33037.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
05/15/2024,2024,6.0,6.285714149475100,33043.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
05/16/2024,2024,8.0,6.5714287757873500,33051.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
05/17/2024,2024,7.0,6.857142925262450,33058.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
05/18/2024,2024,8.0,7.0,33066.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
05/19/2024,2024,6.0,7.285714149475100,33072.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
05/20/2024,2024,11.0,7.4285712242126500,33083.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
05/21/2024,2024,8.0,7.714285850524900,33091.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
05/22/2024,2024,7.0,7.857142925262450,33098.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
05/23/2024,2024,4.0,7.285714149475100,33102.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
05/24/2024,2024,10.0,7.714285850524900,33112.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
05/25/2024,2024,12.0,8.285714149475100,33124.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
05/26/2024,2024,5.0,8.142857551574710,33129.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
05/27/2024,2024,7.0,7.5714287757873500,33136.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
05/28/2024,2024,13.0,8.285714149475100,33149.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
05/29/2024,2024,8.0,8.428571701049810,33157.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
05/30/2024,2024,11.0,9.428571701049810,33168.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
05/31/2024,2024,7.0,9.0,33175.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
06/01/2024,2024,7.0,8.285714149475100,33182.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
06/02/2024,2024,5.0,8.285714149475100,33187.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
06/03/2024,2024,11.0,8.857142448425290,33198.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
06/04/2024,2024,7.0,8.0,33205.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
06/05/2024,2024,11.0,8.428571701049810,33216.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
06/06/2024,2024,8.0,8.0,33224.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
06/07/2024,2024,6.0,7.857142925262450,33230.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
06/08/2024,2024,8.0,8.0,33238.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
06/09/2024,2024,10.0,8.714285850524900,33248.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
06/10/2024,2024,10.0,8.571428298950200,33258.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
06/11/2024,2024,18.0,10.142857551574700,33276.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
06/12/2024,2024,5.0,9.285714149475100,33281.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
06/13/2024,2024,7.0,9.142857551574710,33288.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
06/14/2024,2024,10.0,9.714285850524900,33298.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
06/15/2024,2024,12.0,10.285714149475100,33310.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
06/16/2024,2024,7.0,9.857142448425290,33317.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
06/17/2024,2024,8.0,9.571428298950200,33325.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
06/18/2024,2024,8.0,8.142857551574710,33333.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
06/19/2024,2024,4.0,8.0,33337.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
06/20/2024,2024,9.0,8.285714149475100,33346.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
06/21/2024,2024,9.0,8.142857551574710,33355.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
06/22/2024,2024,4.0,7.0,33359.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
06/23/2024,2024,6.0,6.857142925262450,33365.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
06/24/2024,2024,8.0,6.857142925262450,33373.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
06/25/2024,2024,4.0,6.285714149475100,33377.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
06/26/2024,2024,7.0,6.714285850524900,33384.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
06/27/2024,2024,9.0,6.714285850524900,33393.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
06/28/2024,2024,6.0,6.285714149475100,33399.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
06/29/2024,2024,4.0,6.285714149475100,33403.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
06/30/2024,2024,5.0,6.142857074737550,33408.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
07/01/2024,2024,10.0,6.4285712242126500,33418.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
07/02/2024,2024,7.0,6.857142925262450,33425.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
07/03/2024,2024,10.0,7.285714149475100,33435.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
07/04/2024,2024,5.0,6.714285850524900,33440.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
07/05/2024,2024,8.0,7.0,33448.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
07/06/2024,2024,6.0,7.285714149475100,33454.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
07/07/2024,2024,9.0,7.857142925262450,33463.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
07/08/2024,2024,5.0,7.142857074737550,33468.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
07/09/2024,2024,6.0,7.0,33474.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
07/10/2024,2024,10.0,7.0,33484.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
07/11/2024,2024,8.0,7.4285712242126500,33492.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
07/12/2024,2024,9.0,7.5714287757873500,33501.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
07/13/2024,2024,5.0,7.4285712242126500,33506.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
07/14/2024,2024,8.0,7.285714149475100,33514.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
07/15/2024,2024,20.0,9.428571701049810,33534.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
07/16/2024,2024,6.0,9.428571701049810,33540.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
07/17/2024,2024,9.0,9.285714149475100,33549.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
07/18/2024,2024,11.0,9.714285850524900,33560.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
07/19/2024,2024,4.0,9.0,33564.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
07/20/2024,2024,6.0,9.142857551574710,33570.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
07/21/2024,2024,5.0,8.714285850524900,33575.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
07/22/2024,2024,6.0,6.714285850524900,33581.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
07/23/2024,2024,5.0,6.5714287757873500,33586.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
07/24/2024,2024,6.0,6.142857074737550,33592.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
07/25/2024,2024,8.0,5.714285850524900,33600.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
07/26/2024,2024,6.0,6.0,33606.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
07/27/2024,2024,3.0,5.5714287757873500,33609.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
07/28/2024,2024,7.0,5.857142925262450,33616.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
07/29/2024,2024,7.0,6.0,33623.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
07/30/2024,2024,8.0,6.4285712242126500,33631.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
07/31/2024,2024,5.0,6.285714149475100,33636.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
08/01/2024,2024,13.0,7.0,33649.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
08/02/2024,2024,6.0,7.0,33655.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
08/03/2024,2024,4.0,7.142857074737550,33659.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
08/04/2024,2024,6.0,7.0,33665.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
08/05/2024,2024,8.0,7.142857074737550,33673.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
08/06/2024,2024,6.0,6.857142925262450,33679.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
08/07/2024,2024,9.0,7.4285712242126500,33688.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
08/08/2024,2024,5.0,6.285714149475100,33693.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
08/09/2024,2024,7.0,6.4285712242126500,33700.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
08/10/2024,2024,9.0,7.142857074737550,33709.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
08/11/2024,2024,7.0,7.285714149475100,33716.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
08/12/2024,2024,14.0,8.142857551574710,33730.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
08/13/2024,2024,7.0,8.285714149475100,33737.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
08/14/2024,2024,12.0,8.714285850524900,33749.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
08/15/2024,2024,7.0,9.0,33756.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
08/16/2024,2024,10.0,9.428571701049810,33766.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
08/17/2024,2024,8.0,9.285714149475100,33774.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
08/18/2024,2024,9.0,9.571428298950200,33783.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
08/19/2024,2024,11.0,9.142857551574710,33794.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
08/20/2024,2024,7.0,9.142857551574710,33801.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
08/21/2024,2024,7.0,8.428571701049810,33808.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
08/22/2024,2024,9.0,8.714285850524900,33817.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
08/23/2024,2024,5.0,8.0,33822.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
08/24/2024,2024,14.0,8.857142448425290,33836.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
08/25/2024,2024,6.0,8.428571701049810,33842.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
08/26/2024,2024,9.0,8.142857551574710,33851.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
08/27/2024,2024,9.0,8.428571701049810,33860.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
08/28/2024,2024,5.0,8.142857551574710,33865.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
08/29/2024,2024,9.0,8.142857551574710,33874.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
08/30/2024,2024,11.0,9.0,33885.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
08/31/2024,2024,6.0,7.857142925262450,33891.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
09/01/2024,2024,7.0,8.0,33898.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
09/02/2024,2024,8.0,7.857142925262450,33906.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
09/03/2024,2024,6.0,7.4285712242126500,33912.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
09/04/2024,2024,10.0,8.142857551574710,33922.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
09/05/2024,2024,14.0,8.857142448425290,33936.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
09/06/2024,2024,8.0,8.428571701049810,33944.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
09/07/2024,2024,9.0,8.857142448425290,33953.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
09/08/2024,2024,9.0,9.142857551574710,33962.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
09/09/2024,2024,17.0,10.428571701049800,33979.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
09/10/2024,2024,9.0,10.857142448425300,33988.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
09/11/2024,2024,8.0,10.571428298950200,33996.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
09/12/2024,2024,7.0,9.571428298950200,34003.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
09/13/2024,2024,5.0,9.142857551574710,34008.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
09/14/2024,2024,9.0,9.142857551574710,34017.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
09/15/2024,2024,0.0,7.857142925262450,34017.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
09/16/2024,2024,4.0,6.0,34021.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
09/17/2024,2024,11.0,6.285714149475100,34032.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
09/18/2024,2024,9.0,6.4285712242126500,34041.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
09/19/2024,2024,6.0,6.285714149475100,34047.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
09/20/2024,2024,8.0,6.714285850524900,34055.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
09/21/2024,2024,3.0,5.857142925262450,34058.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
09/22/2024,2024,6.0,6.714285850524900,34064.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
09/23/2024,2024,8.0,7.285714149475100,34072.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
09/24/2024,2024,6.0,6.5714287757873500,34078.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
09/25/2024,2024,5.0,6.0,34083.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
09/26/2024,2024,10.0,6.5714287757873500,34093.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
09/27/2024,2024,7.0,6.4285712242126500,34100.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
09/28/2024,2024,5.0,6.714285850524900,34105.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
09/29/2024,2024,5.0,6.5714287757873500,34110.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
09/30/2024,2024,4.0,6.0,34114.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
10/01/2024,2024,9.0,6.4285712242126500,34123.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
10/02/2024,2024,5.0,6.4285712242126500,34128.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
10/03/2024,2024,7.0,6.0,34135.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
10/04/2024,2024,4.0,5.5714287757873500,34139.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
10/05/2024,2024,3.0,5.285714149475100,34142.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
10/06/2024,2024,1.0,4.714285850524900,34143.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
10/07/2024,2024,5.0,4.857142925262450,34148.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
10/08/2024,2024,3.0,4.0,34151.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
10/09/2024,2024,3.0,3.7142856121063200,34154.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
10/10/2024,2024,5.0,3.4285714626312300,34159.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
10/11/2024,2024,4.0,3.4285714626312300,34163.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
10/12/2024,2024,3.0,3.4285714626312300,34166.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
10/13/2024,2024,1.0,3.4285714626312300,34167.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
10/14/2024,2024,0.0,2.7142856121063200,34167.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
10/15/2024,2024,1.0,2.4285714626312300,34168.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
10/16/2024,2024,2.0,2.2857143878936800,34170.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
10/17/2024,2024,0.0,1.5714285373687700,34170.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
10/18/2024,2024,2.0,1.2857142686843900,34172.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
10/19/2024,2024,2.0,1.1428571939468400,34174.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
10/20/2024,2024,1.0,1.1428571939468400,34175.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
10/21/2024,2024,3.0,1.5714285373687700,34178.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
10/22/2024,2024,2.0,1.7142857313156100,34180.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
10/23/2024,2024,0.0,1.4285714626312300,34180.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
10/24/2024,2024,2.0,1.7142857313156100,34182.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
10/25/2024,2024,2.0,1.7142857313156100,34184.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
10/26/2024,2024,0.0,1.4285714626312300,34184.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
10/27/2024,2024,0.0,1.2857142686843900,34184.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
10/28/2024,2024,0.0,0.8571428656578060,34184.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
10/29/2024,2024,1.0,0.7142857313156130,34185.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
10/30/2024,2024,0.0,0.7142857313156130,34185.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
10/31/2024,2024,1.0,0.5714285969734190,34186.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT
11/01/2024,2024,1.0,0.4285714328289030,34187.0,Data as Reported to CDC as of 01 Nov 2024 2:00 PM EDT